ingredient1,ingredient2,ingredient3,ingredient4
hydrochlorothiazide,triamterene,,
isosorbide,,,
hydrochlorothiazide,losartan,,
enalapril,,,
metoprolol,,,
nitroglycerin,,,
captopril,,,
enalapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,irbesartan,,
lisinopril,,,
phentermine,,,
metoprolol,,,
methyclothiazide,enduron,,
torsemide,,,
hydrochlorothiazide,amlodipine,valsartan,
isosorbide dinitrate,,,
nitroglycerin,,,
carvedilol,,,
enalapril,hydrochlorothiazide,,
chlorothiazide,,,
furosemide,,,
enalaprilat,,,
quinapril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,propranolol,,
hydrochlorothiazide,,,
methyclothiazide,,,
furosemide,,,
propranolol,,,
propranolol,,,
propranolol,,,
digoxin,lanoxin,,
isosorbide dinitrate,,,
nebivolol,,,
enalapril,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,candesartan,,
captopril,,,
nitroglycerin,transderm nitro,,
digoxin,,,
nitroglycerin,,,
atenolol,,,
hydrochlorothiazide,reserpine,,
phentermine,,,
phentermine,adipex-p,,
atenolol,,,
metoprolol,,,
carvedilol,,,
spironolactone,,,
chlorthalidone,,,
digoxin,lanoxicaps,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,losartan,,
isosorbide dinitrate,,,
hydrochlorothiazide,losartan,hyzaar,
pindolol,,,
furosemide,,,
phentermine,,,
isosorbide dinitrate,isordil,,
captopril,,,
diethylpropion,,,
isosorbide dinitrate,dilatrate,,
hydrochlorothiazide,lisinopril,,
nadolol,,,
hydrochlorothiazide,losartan,,
ramipril,,,
eplerenone,inspra,,
phentermine,,,
furosemide,,,
nadolol,,,
phendimetrazine,,,
phendimetrazine,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,,,
enalapril,,,
amlodipine,benazepril,,
timolol,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
carteolol,cartrol,,
propranolol,,,
lisinopril,,,
furosemide,,,
propranolol,,,
enalapril,,,
hydrochlorothiazide,,,
phentermine,,,
spironolactone,,,
carvedilol,,,
atenolol,,,
hydrochlorothiazide,,,
labetalol,,,
hydrochlorothiazide,losartan,,
phentermine,,,
propranolol,,,
amlodipine,benazepril,,
benazepril,,,
digoxin,lanoxin,,
carvedilol,coreg,,
isosorbide dinitrate,,,
hydrochlorothiazide,propranolol,,
hydrochlorothiazide,,,
fosinopril,monopril,,
atenolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
metoprolol,,,
chlorothiazide,,,
propranolol,,,
nitroglycerin,,,
furosemide,,,
chlorothiazide,,,
diethylpropion,,,
enalapril,,,
ranolazine,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,olmesartan,
carvedilol,coreg,,
benzthiazide,exna,,
captopril,,,
furosemide,lasix,,
hydrochlorothiazide,losartan,hyzaar,
lisinopril,,,
hydrochlorothiazide,,,
nitroglycerin,,,
hydrochlorothiazide,propranolol,inderide,
lisinopril,,,
metoprolol,,,
metoprolol,,,
benazepril,,,
enalapril,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
ethacrynate,,,
amlodipine,benazepril,,
pindolol,,,
phentermine,,,
lisinopril,,,
metoprolol,,,
furosemide,,,
propranolol,,,
lisinopril,,,
propranolol,,,
timolol,betimol,,
atenolol,,,
lisinopril,,,
enalapril,,,
ramipril,altace,,
hydrochlorothiazide,,,
lisinopril,,,
propranolol,,,
propranolol,,,
phentermine,,,
hydrochlorothiazide,,,
carvedilol,,,
nadolol,,,
isosorbide,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
esmolol,brevibloc,,
metoprolol,,,
metoprolol,,,
phentermine,,,
enalapril,,,
propranolol,,,
furosemide,,,
captopril,,,
phentermine,,,
isosorbide dinitrate,,,
atenolol,chlorthalidone,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,losartan,hyzaar,
hydrochlorothiazide,,,
furosemide,,,
spironolactone,,,
phentermine,,,
metoprolol,,,
nitroglycerin,gonitro,,
hydralazine,hydrochlorothiazide,apresazide,
furosemide,,,
lisinopril,,,
lisinopril,,,
ramipril,altace,,
lisinopril,,,
atenolol,,,
fosinopril,,,
furosemide,,,
furosemide,,,
fosinopril,,,
metoprolol,,,
isosorbide,,,
amlodipine,benazepril,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
propranolol,,,
furosemide,,,
isosorbide dinitrate,,,
bumetanide,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
ramipril,,,
atenolol,,,
hydrochlorothiazide,spironolactone,,
spironolactone,,,
fosinopril,,,
hydrochlorothiazide,bisoprolol,,
chlorothiazide,,,
metoprolol,,,
metoprolol,,,
atenolol,,,
lisinopril,,,
atenolol,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,olmesartan,,
amlodipine,benazepril,,
furosemide,,,
enalapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
nadolol,,,
captopril,capoten,,
chlorthalidone,azilsartan,edarbyclor,
carvedilol,,,
lisinopril,,,
propranolol,,,
bumetanide,,,
phentermine,,,
captopril,,,
torsemide,,,
phentermine,,,
fosinopril,monopril,,
ramipril,,,
ethacrynate,,,
phendimetrazine,bontril,,
isosorbide dinitrate,,,
indapamide,,,
benzphetamine,,,
captopril,,,
nitroglycerin,,,
captopril,,,
carvedilol,,,
lisinopril,,,
quinapril,accupril,,
metoprolol,,,
metoprolol,,,
labetalol,,,
fosinopril,monopril,,
isosorbide,,,
spironolactone,,,
lisinopril,,,
hydrochlorothiazide,quinapril,quinaretic,
hydrochlorothiazide,amlodipine,valsartan,
hydrochlorothiazide,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
captopril,,,
metoprolol,,,
ramipril,,,
metoprolol,,,
timolol,betimol,,
phendimetrazine,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
labetalol,,,
lisinopril,prinivil,,
phentermine,,,
phendimetrazine,,,
metoprolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
nitroglycerin,nitrolingual,,
hydrochlorothiazide,valsartan,,
digoxin,,,
hydrochlorothiazide,triamterene,,
diethylpropion,,,
isosorbide,,,
metoprolol,,,
hydrochlorothiazide,olmesartan,benicar hct,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
nitroglycerin,,,
hydrochlorothiazide,olmesartan,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
phendimetrazine,,,
labetalol,trandate,,
propranolol,,,
hydrochlorothiazide,irbesartan,,
methyclothiazide,deserpidine,,
amlodipine,benazepril,lotrel,
metoprolol,toprol,,
metoprolol,,,
spironolactone,,,
phentermine,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
enalapril,,,
spironolactone,,,
propranolol,,,
quinapril,,,
hydrochlorothiazide,,,
nadolol,,,
captopril,,,
furosemide,,,
nitroglycerin,minitran,,
hydrochlorothiazide,moexipril,uniretic,
isosorbide dinitrate,,,
phentermine,,,
metoprolol,,,
atenolol,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
propranolol,,,
captopril,,,
phentermine,,,
chlorthalidone,,,
hydrochlorothiazide,,,
amlodipine,benazepril,,
metolazone,zaroxolyn,,
hydrochlorothiazide,irbesartan,avalide,
metoprolol,,,
spironolactone,,,
isosorbide,,,
isosorbide,,,
isosorbide,,,
phentermine,termene,,
diethylpropion,,,
hydrochlorothiazide,lisinopril,,
fosinopril,,,
amlodipine,benazepril,,
isosorbide dinitrate,sorbitrate,,
captopril,hydrochlorothiazide,,
hydrochlorothiazide,lisinopril,,
captopril,,,
furosemide,,,
propranolol,,,
captopril,,,
nitroglycerin,,,
lisinopril,,,
hydrochlorothiazide,,,
lisinopril,,,
ramipril,,,
metoprolol,,,
phendimetrazine,bontril,,
captopril,,,
hydrochlorothiazide,metoprolol,lopressor hct,
fosinopril,,,
hydrochlorothiazide,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,olmesartan,benicar hct,
diethylpropion,,,
metoprolol,,,
phentermine,,,
trandolapril,,,
nitroglycerin,transderm nitro,,
benzphetamine,,,
chlorothiazide,,,
isosorbide dinitrate,,,
isosorbide,,,
furosemide,,,
spironolactone,,,
diethylpropion,,,
metoprolol,,,
atenolol,chlorthalidone,,
metolazone,zaroxolyn,,
ranolazine,,,
hydrochlorothiazide,lisinopril,,
benazepril,,,
hydrochlorothiazide,bisoprolol,,
enalapril,vasotec,,
metoprolol,,,
timolol,,,
propranolol,,,
hydrochlorothiazide,,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
hydrochlorothiazide,bisoprolol,,
chlorothiazide,,,
captopril,,,
hydrochlorothiazide,lisinopril,,
spironolactone,,,
atenolol,,,
lisinopril,,,
isosorbide,,,
phentermine,adipex-p,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
enalapril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,,,
furosemide,,,
nitroglycerin,nitroquick,,
captopril,,,
methyclothiazide,,,
metoprolol,,,
lisinopril,,,
timolol,,,
perindopril,,,
isosorbide,,,
polythiazide,prazosin,,
furosemide,,,
hydrochlorothiazide,,,
lisinopril,,,
isosorbide dinitrate,,,
propranolol,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,bisoprolol,,
isosorbide dinitrate,,,
diethylpropion,,,
amlodipine,benazepril,,
metoprolol,,,
benzphetamine,,,
carvedilol,,,
lisinopril,,,
propranolol,,,
ramipril,,,
digoxin,,,
digoxin,,,
hydrochlorothiazide,irbesartan,,
benazepril,,,
phendimetrazine,,,
metoprolol,,,
carvedilol,,,
metoprolol,,,
lisinopril,,,
isosorbide,,,
captopril,,,
metoprolol,,,
metoprolol,,,
isosorbide,,,
fosinopril,,,
metoprolol,lopressor,,
digoxin,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
atenolol,,,
hydrochlorothiazide,lisinopril,,
pindolol,,,
hydrochlorothiazide,losartan,,
labetalol,,,
propranolol,,,
benazepril,,,
enalapril,,,
hydrochlorothiazide,reserpine,,
enalapril,,,
lisinopril,,,
hydrochlorothiazide,,,
metoprolol,toprol,,
hydrochlorothiazide,triamterene,,
atenolol,,,
propranolol,,,
captopril,,,
carvedilol,,,
isosorbide dinitrate,,,
nitroglycerin,,,
hydrochlorothiazide,benazepril,,
phendimetrazine,,,
furosemide,,,
phentermine,,,
isosorbide,,,
ramipril,,,
fosinopril,,,
phendimetrazine,,,
amlodipine,benazepril,,
enalapril,,,
isosorbide,,,
lisinopril,,,
atenolol,,,
phentermine,,,
hydrochlorothiazide,,,
trichlormethiazide,,,
lisinopril,,,
isosorbide dinitrate,,,
furosemide,,,
isosorbide dinitrate,,,
ramipril,,,
hydrochlorothiazide,spironolactone,,
spironolactone,,,
furosemide,,,
labetalol,,,
lisinopril,,,
digoxin,lanoxin,,
atenolol,,,
phentermine,,,
pindolol,,,
ramipril,,,
chlorthalidone,,,
phentermine,,,
phentermine,,,
atenolol,,,
amlodipine,benazepril,,
atenolol,,,
hydrochlorothiazide,,,
phentermine,,,
carvedilol,,,
isosorbide dinitrate,,,
propranolol,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
phentermine,,,
enalapril,,,
hydrochlorothiazide,metoprolol,,
phentermine,,,
hydrochlorothiazide,,,
carvedilol,,,
metoprolol,,,
metoprolol,,,
phendimetrazine,,,
furosemide,,,
spironolactone,,,
atenolol,chlorthalidone,,
digoxin,lanoxin,,
isosorbide,,,
captopril,,,
phentermine,,,
metoprolol,,,
amlodipine,benazepril,,
hydrochlorothiazide,,,
isosorbide,,,
hydrochlorothiazide,amlodipine,valsartan,
metoprolol,,,
enalapril,,,
amlodipine,benazepril,,
ramipril,,,
digoxin,lanoxin,,
isosorbide dinitrate,,,
phentermine,,,
hydrochlorothiazide,,,
quinapril,,,
hydrochlorothiazide,triamterene,,
fosinopril,,,
phendimetrazine,,,
phendimetrazine,,,
lisinopril,,,
phentermine,,,
propranolol,,,
furosemide,,,
phentermine,,,
isosorbide dinitrate,,,
carvedilol,,,
ramipril,,,
hydrochlorothiazide,bisoprolol,,
fosinopril,,,
hydrochlorothiazide,,,
atenolol,,,
nadolol,,,
nadolol,,,
enalapril,,,
nadolol,corgard,,
phentermine,,,
isosorbide dinitrate,,,
nitroglycerin,,,
quinapril,accupril,,
metoprolol,,,
metoprolol,,,
chlorthalidone,,,
spironolactone,,,
isosorbide,,,
metoprolol,,,
labetalol,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
benazepril,lotensin,,
phentermine,,,
lisinopril,,,
propranolol,,,
lisinopril,,,
isosorbide dinitrate,,,
spironolactone,,,
labetalol,,,
lisinopril,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
methyclothiazide,,,
spironolactone,,,
hydrochlorothiazide,lisinopril,,
enalaprilat,,,
propranolol,,,
propranolol,,,
carvedilol,,,
quinapril,,,
digoxin,lanoxin,,
phentermine,,,
atenolol,,,
furosemide,,,
lisinopril,,,
trandolapril,,,
hydrochlorothiazide,valsartan,diovan hct,
atenolol,,,
spironolactone,,,
benzphetamine,,,
torsemide,,,
amlodipine,benazepril,lotrel,
carvedilol,,,
isosorbide dinitrate,,,
ramipril,,,
propranolol,,,
benazepril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,losartan,,
phentermine,,,
propranolol,,,
furosemide,,,
hydrochlorothiazide,,,
quinapril,accupril,,
metoprolol,,,
lisinopril,,,
propranolol,inderal,,
carvedilol,,,
metolazone,zaroxolyn,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,irbesartan,,
atenolol,,,
isosorbide,,,
hydrochlorothiazide,lisinopril,,
digoxin,digitek,,
amlodipine,benazepril,,
lisinopril,,,
furosemide,,,
phentermine,,,
lisinopril,,,
nadolol,,,
trandolapril,,,
metolazone,,,
metoprolol,,,
carvedilol,,,
hydrochlorothiazide,valsartan,diovan hct,
benzphetamine,,,
labetalol,,,
metoprolol,,,
nitroglycerin,nitroquick,,
phentermine,,,
carvedilol,,,
lisinopril,,,
fosinopril,,,
isosorbide dinitrate,,,
spironolactone,,,
metoprolol,toprol,,
labetalol,,,
nitroglycerin,nitro-dur,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
captopril,,,
propranolol,,,
propranolol,,,
lisinopril,zestril,,
sibutramine,meridia,,
hydrochlorothiazide,olmesartan,,
furosemide,,,
isosorbide,,,
isosorbide dinitrate,,,
lisinopril,,,
trichlormethiazide,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,benazepril,,
atenolol,,,
hydrochlorothiazide,propranolol,,
phentermine,,,
benazepril,,,
trandolapril,,,
digoxin,,,
chlorthalidone,,,
furosemide,,,
propranolol,,,
nitroglycerin,,,
carvedilol,,,
propranolol,,,
benzphetamine,didrex,,
hydrochlorothiazide,moexipril,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
digoxin,lanoxin,,
enalapril,,,
captopril,hydrochlorothiazide,,
hydrochlorothiazide,fosinopril,,
diethylpropion,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,triamterene,,
furosemide,,,
hydrochlorothiazide,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
phendimetrazine,bontril,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
furosemide,,,
captopril,,,
metoprolol,toprol,,
furosemide,,,
metoprolol,toprol,,
phendimetrazine,,,
fosinopril,,,
ramipril,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,bisoprolol,,
lisinopril,,,
hydrochlorothiazide,spironolactone,,
isosorbide dinitrate,,,
bumetanide,,,
hydrochlorothiazide,lisinopril,,
spironolactone,,,
propranolol,,,
carvedilol,,,
spironolactone,,,
isosorbide,,,
carvedilol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
sibutramine,meridia,,
captopril,,,
benazepril,,,
phentermine,,,
esmolol,brevibloc,,
benazepril,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
captopril,,,
metoprolol,,,
phentermine,,,
nitroglycerin,nitro-dur,,
enalapril,,,
betaxolol,betoptic,,
chlorthalidone,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
labetalol,,,
digoxin,,,
spironolactone,,,
nitroglycerin,,,
captopril,,,
metoprolol,,,
captopril,,,
phendimetrazine,,,
methyclothiazide,,,
lisinopril,,,
lisinopril,,,
ramipril,,,
metolazone,,,
carvedilol,,,
metoprolol,,,
phentermine,,,
hydrochlorothiazide,metoprolol,lopressor hct,
lisinopril,,,
phentermine,,,
digoxin,,,
timolol,betimol,,
lisinopril,,,
nitroglycerin,nitrostat,,
furosemide,,,
isosorbide dinitrate,,,
metoprolol,,,
pindolol,,,
hydrochlorothiazide,,,
nadolol,,,
fosinopril,,,
furosemide,,,
digoxin,,,
fosinopril,,,
hydrochlorothiazide,lisinopril,zestoretic,
hydrochlorothiazide,methyldopa,,
furosemide,,,
captopril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
bisoprolol,,,
carvedilol,,,
metoprolol,,,
propranolol,pronol,,
hydrochlorothiazide,triamterene,,
labetalol,,,
verapamil,trandolapril,,
carvedilol,,,
furosemide,,,
benazepril,,,
propranolol,inderal,,
lisinopril,,,
metoprolol,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
lisinopril,zestril,,
metoprolol,,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,moexipril,,
labetalol,,,
indapamide,,,
atenolol,,,
hydrochlorothiazide,,,
metoprolol,,,
nitroglycerin,nitro-par,,
chlorthalidone,,,
isosorbide dinitrate,,,
hydrochlorothiazide,moexipril,uniretic,
hydrochlorothiazide,,,
lisinopril,,,
phentermine,,,
amlodipine,benazepril,,
chlorothiazide,,,
phendimetrazine,,,
chlorothiazide,,,
chlorthalidone,,,
nitroglycerin,,,
hydrochlorothiazide,olmesartan,,
enalapril,,,
enalapril,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
digoxin,digox,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
metolazone,zaroxolyn,,
hydrochlorothiazide,bisoprolol,,
atenolol,,,
propranolol,,,
propranolol,,,
phentermine,,,
lisinopril,,,
digoxin,,,
carvedilol,,,
furosemide,,,
spironolactone,,,
labetalol,,,
nitroglycerin,nitro-dur,,
hydrochlorothiazide,valsartan,,
diethylpropion,,,
furosemide,,,
phentermine,,,
metoprolol,,,
propranolol,,,
chlorthalidone,,,
metoprolol,,,
furosemide,,,
lisinopril,,,
fosinopril,monopril,,
propranolol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
ramipril,altace,,
metolazone,,,
furosemide,,,
hydrochlorothiazide,irbesartan,,
captopril,,,
enalapril,,,
amlodipine,benazepril,,
hydrochlorothiazide,losartan,,
benzphetamine,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,benazepril,,
spironolactone,,,
hydrochlorothiazide,bisoprolol,,
methyclothiazide,reserpine,diutensen-r,
chlorthalidone,,,
diethylpropion,,,
atenolol,,,
trandolapril,,,
sibutramine,meridia,,
atenolol,,,
metoprolol,,,
phentermine,,,
furosemide,,,
spironolactone,benazepril,cardalis,
phentermine,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,,,
enalapril,vasotec,,
hydrochlorothiazide,amlodipine,valsartan,
chlorthalidone,,,
hydrochlorothiazide,valsartan,,
furosemide,,,
metoprolol,,,
isosorbide,ismo,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,amlodipine,olmesartan,tribenzor
digoxin,,,
propranolol,,,
lisinopril,,,
phentermine,,,
atenolol,,,
quinapril,,,
metoprolol,,,
labetalol,,,
nadolol,,,
metoprolol,,,
furosemide,,,
carvedilol,,,
phentermine,supramine,,
lisinopril,,,
isosorbide dinitrate,,,
hydralazine,hydrochlorothiazide,reserpine,
enalapril,,,
metoprolol,,,
trichlormethiazide,,,
carvedilol,,,
furosemide,,,
captopril,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
carvedilol,,,
benazepril,,,
phentermine,,,
sibutramine,meridia,,
pindolol,,,
enalapril,,,
atenolol,,,
propranolol,,,
captopril,,,
atenolol,tenormin,,
hydrochlorothiazide,triamterene,,
isosorbide,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
digoxin,,,
phentermine,,,
carvedilol,coreg,,
hydrochlorothiazide,,,
hydrochlorothiazide,spironolactone,,
lisinopril,,,
metoprolol,,,
digoxin,lanoxin,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
isosorbide dinitrate,,,
phentermine,,,
phentermine,,,
isosorbide dinitrate,,,
digoxin,lanoxin,,
hydrochlorothiazide,,,
phentermine,,,
spironolactone,,,
nitroglycerin,nitro-bid,,
labetalol,,,
carvedilol,coreg,,
propranolol,,,
furosemide,,,
furosemide,,,
nitroglycerin,,,
furosemide,,,
benazepril,,,
benazepril,,,
furosemide,,,
propranolol,,,
lisinopril,,,
atenolol,,,
chlorthalidone,,,
carvedilol,,,
torsemide,,,
spironolactone,,,
isosorbide,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,olmesartan,
metoprolol,,,
furosemide,,,
amiloride,hydrochlorothiazide,,
hydrochlorothiazide,triamterene,,
nitroglycerin,,,
isosorbide dinitrate,,,
diethylpropion,,,
isosorbide,,,
